,0,1
16517,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193228.jpg,speed-20180403-193228.jpg
16518,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074011.jpg,speed-20180404-074011.jpg
16519,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192754.jpg,speed-20180403-192754.jpg
16520,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185819.jpg,speed-20180403-185819.jpg
16521,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074916.jpg,speed-20180404-074916.jpg
16522,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075953.jpg,speed-20180404-075953.jpg
16523,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072058.jpg,speed-20180404-072058.jpg
16524,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075806.jpg,speed-20180404-075806.jpg
16525,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065542.jpg,speed-20180404-065542.jpg
16526,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190649.jpg,speed-20180403-190649.jpg
16527,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074844.jpg,speed-20180404-074844.jpg
16528,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194126.jpg,speed-20180403-194126.jpg
16529,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073601.jpg,speed-20180404-073601.jpg
16530,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065709.jpg,speed-20180404-065709.jpg
16531,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070644.jpg,speed-20180404-070644.jpg
16532,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073804.jpg,speed-20180404-073804.jpg
16533,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065629.jpg,speed-20180404-065629.jpg
16534,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065941.jpg,speed-20180404-065941.jpg
16535,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191606.jpg,speed-20180403-191606.jpg
16536,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193212.jpg,speed-20180403-193212.jpg
16537,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072005.jpg,speed-20180404-072005.jpg
16538,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074512.jpg,speed-20180404-074512.jpg
16539,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-205603.jpg,speed-20180403-205603.jpg
16540,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074012.jpg,speed-20180404-074012.jpg
16541,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074345.jpg,speed-20180404-074345.jpg
16542,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064444.jpg,speed-20180404-064444.jpg
16543,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073442.jpg,speed-20180404-073442.jpg
16544,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075652.jpg,speed-20180404-075652.jpg
16545,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074021.jpg,speed-20180404-074021.jpg
16546,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192058.jpg,speed-20180403-192058.jpg
16547,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191321.jpg,speed-20180403-191321.jpg
16548,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070518.jpg,speed-20180404-070518.jpg
16549,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192220.jpg,speed-20180403-192220.jpg
16550,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190034.jpg,speed-20180403-190034.jpg
16551,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074818.jpg,speed-20180404-074818.jpg
16552,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074028.jpg,speed-20180404-074028.jpg
16553,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065414.jpg,speed-20180404-065414.jpg
16554,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191140.jpg,speed-20180403-191140.jpg
16555,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193535.jpg,speed-20180403-193535.jpg
16556,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072342.jpg,speed-20180404-072342.jpg
16557,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071504.jpg,speed-20180404-071504.jpg
16558,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191429.jpg,speed-20180403-191429.jpg
16559,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074136.jpg,speed-20180404-074136.jpg
16560,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193125.jpg,speed-20180403-193125.jpg
16561,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071742.jpg,speed-20180404-071742.jpg
16562,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072153.jpg,speed-20180404-072153.jpg
16563,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075603.jpg,speed-20180404-075603.jpg
16564,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192422.jpg,speed-20180403-192422.jpg
16565,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193444.jpg,speed-20180403-193444.jpg
16566,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070944.jpg,speed-20180404-070944.jpg
16567,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185919.jpg,speed-20180403-185919.jpg
16568,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074817.jpg,speed-20180404-074817.jpg
16569,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075428.jpg,speed-20180404-075428.jpg
16570,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072519.jpg,speed-20180404-072519.jpg
16571,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070109.jpg,speed-20180404-070109.jpg
16572,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065508.jpg,speed-20180404-065508.jpg
16573,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190221.jpg,speed-20180403-190221.jpg
16574,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070259.jpg,speed-20180404-070259.jpg
16575,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073451.jpg,speed-20180404-073451.jpg
16576,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080112.jpg,speed-20180404-080112.jpg
16577,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190536.jpg,speed-20180403-190536.jpg
16578,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190035.jpg,speed-20180403-190035.jpg
16579,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064543.jpg,speed-20180404-064543.jpg
16580,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075643.jpg,speed-20180404-075643.jpg
16581,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070030.jpg,speed-20180404-070030.jpg
16582,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194032.jpg,speed-20180403-194032.jpg
16583,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185750.jpg,speed-20180403-185750.jpg
16584,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190938.jpg,speed-20180403-190938.jpg
16585,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075909.jpg,speed-20180404-075909.jpg
16586,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192356.jpg,speed-20180403-192356.jpg
16587,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070756.jpg,speed-20180404-070756.jpg
16588,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075415.jpg,speed-20180404-075415.jpg
16589,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072448.jpg,speed-20180404-072448.jpg
16590,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192750.jpg,speed-20180403-192750.jpg
16591,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065456.jpg,speed-20180404-065456.jpg
16592,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072743.jpg,speed-20180404-072743.jpg
16593,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074659.jpg,speed-20180404-074659.jpg
16594,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071144.jpg,speed-20180404-071144.jpg
16595,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191607.jpg,speed-20180403-191607.jpg
16596,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193359.jpg,speed-20180403-193359.jpg
16597,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191206.jpg,speed-20180403-191206.jpg
16598,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072059.jpg,speed-20180404-072059.jpg
16599,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190207.jpg,speed-20180403-190207.jpg
16600,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193240.jpg,speed-20180403-193240.jpg
16601,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072324.jpg,speed-20180404-072324.jpg
16602,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192813.jpg,speed-20180403-192813.jpg
16603,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191436.jpg,speed-20180403-191436.jpg
16604,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193401.jpg,speed-20180403-193401.jpg
16605,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072546.jpg,speed-20180404-072546.jpg
16606,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191821.jpg,speed-20180403-191821.jpg
16607,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190532.jpg,speed-20180403-190532.jpg
16608,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193801.jpg,speed-20180403-193801.jpg
16609,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072122.jpg,speed-20180404-072122.jpg
16610,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191014.jpg,speed-20180403-191014.jpg
16611,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194242.jpg,speed-20180403-194242.jpg
16612,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191245.jpg,speed-20180403-191245.jpg
16613,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072752.jpg,speed-20180404-072752.jpg
16614,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192900.jpg,speed-20180403-192900.jpg
16615,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073637.jpg,speed-20180404-073637.jpg
16616,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192045.jpg,speed-20180403-192045.jpg
16617,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074245.jpg,speed-20180404-074245.jpg
16618,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074611.jpg,speed-20180404-074611.jpg
16619,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191138.jpg,speed-20180403-191138.jpg
16620,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194138.jpg,speed-20180403-194138.jpg
16621,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073135.jpg,speed-20180404-073135.jpg
16622,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065416.jpg,speed-20180404-065416.jpg
16623,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073503.jpg,speed-20180404-073503.jpg
16624,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071731.jpg,speed-20180404-071731.jpg
16625,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185857.jpg,speed-20180403-185857.jpg
16626,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072634.jpg,speed-20180404-072634.jpg
16627,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192949.jpg,speed-20180403-192949.jpg
16628,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075537.jpg,speed-20180404-075537.jpg
16629,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065546.jpg,speed-20180404-065546.jpg
16630,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073814.jpg,speed-20180404-073814.jpg
16631,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185818.jpg,speed-20180403-185818.jpg
16632,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191626.jpg,speed-20180403-191626.jpg
16633,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064546.jpg,speed-20180404-064546.jpg
16634,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071516.jpg,speed-20180404-071516.jpg
16635,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192310.jpg,speed-20180403-192310.jpg
16636,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191142.jpg,speed-20180403-191142.jpg
16637,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071826.jpg,speed-20180404-071826.jpg
16638,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074610.jpg,speed-20180404-074610.jpg
16639,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073313.jpg,speed-20180404-073313.jpg
16640,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075215.jpg,speed-20180404-075215.jpg
16641,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-194033.jpg,speed-20180403-194033.jpg
16642,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074839.jpg,speed-20180404-074839.jpg
16643,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072802.jpg,speed-20180404-072802.jpg
16644,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071636.jpg,speed-20180404-071636.jpg
16645,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072932.jpg,speed-20180404-072932.jpg
16646,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075129.jpg,speed-20180404-075129.jpg
16647,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192702.jpg,speed-20180403-192702.jpg
16648,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191831.jpg,speed-20180403-191831.jpg
16649,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191947.jpg,speed-20180403-191947.jpg
16650,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190806.jpg,speed-20180403-190806.jpg
16651,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190917.jpg,speed-20180403-190917.jpg
16652,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072001.jpg,speed-20180404-072001.jpg
16653,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193948.jpg,speed-20180403-193948.jpg
16654,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192123.jpg,speed-20180403-192123.jpg
16655,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072933.jpg,speed-20180404-072933.jpg
16656,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074953.jpg,speed-20180404-074953.jpg
16657,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070652.jpg,speed-20180404-070652.jpg
16658,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073509.jpg,speed-20180404-073509.jpg
16659,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193229.jpg,speed-20180403-193229.jpg
16660,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192615.jpg,speed-20180403-192615.jpg
16661,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191701.jpg,speed-20180403-191701.jpg
16662,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191224.jpg,speed-20180403-191224.jpg
16663,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-195100.jpg,speed-20180403-195100.jpg
16664,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190117.jpg,speed-20180403-190117.jpg
16665,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075636.jpg,speed-20180404-075636.jpg
16666,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-065039.jpg,speed-20180404-065039.jpg
16667,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-064538.jpg,speed-20180404-064538.jpg
16668,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075033.jpg,speed-20180404-075033.jpg
16669,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075906.jpg,speed-20180404-075906.jpg
16670,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072259.jpg,speed-20180404-072259.jpg
16671,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080105.jpg,speed-20180404-080105.jpg
16672,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071259.jpg,speed-20180404-071259.jpg
16673,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072245.jpg,speed-20180404-072245.jpg
16674,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073306.jpg,speed-20180404-073306.jpg
16675,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193255.jpg,speed-20180403-193255.jpg
16676,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190102.jpg,speed-20180403-190102.jpg
16677,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080056.jpg,speed-20180404-080056.jpg
16678,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191934.jpg,speed-20180403-191934.jpg
16679,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080008.jpg,speed-20180404-080008.jpg
16680,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-071420.jpg,speed-20180404-071420.jpg
16681,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072410.jpg,speed-20180404-072410.jpg
16682,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072425.jpg,speed-20180404-072425.jpg
16683,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075937.jpg,speed-20180404-075937.jpg
16684,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192855.jpg,speed-20180403-192855.jpg
16685,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074139.jpg,speed-20180404-074139.jpg
16686,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190527.jpg,speed-20180403-190527.jpg
16687,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075126.jpg,speed-20180404-075126.jpg
16688,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191139.jpg,speed-20180403-191139.jpg
16689,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070804.jpg,speed-20180404-070804.jpg
16690,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072000.jpg,speed-20180404-072000.jpg
16691,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191403.jpg,speed-20180403-191403.jpg
16692,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192130.jpg,speed-20180403-192130.jpg
16693,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193635.jpg,speed-20180403-193635.jpg
16694,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190651.jpg,speed-20180403-190651.jpg
16695,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193004.jpg,speed-20180403-193004.jpg
16696,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192125.jpg,speed-20180403-192125.jpg
16697,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-193335.jpg,speed-20180403-193335.jpg
16698,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-070820.jpg,speed-20180404-070820.jpg
16699,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073519.jpg,speed-20180404-073519.jpg
16700,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190333.jpg,speed-20180403-190333.jpg
16701,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-195034.jpg,speed-20180403-195034.jpg
16702,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190310.jpg,speed-20180403-190310.jpg
16703,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191420.jpg,speed-20180403-191420.jpg
16704,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-191733.jpg,speed-20180403-191733.jpg
16705,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185922.jpg,speed-20180403-185922.jpg
16706,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072217.jpg,speed-20180404-072217.jpg
16707,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073003.jpg,speed-20180404-073003.jpg
16708,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074549.jpg,speed-20180404-074549.jpg
16709,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073736.jpg,speed-20180404-073736.jpg
16710,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074658.jpg,speed-20180404-074658.jpg
16711,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190751.jpg,speed-20180403-190751.jpg
16712,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073001.jpg,speed-20180404-073001.jpg
16713,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-072805.jpg,speed-20180404-072805.jpg
16714,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-073512.jpg,speed-20180404-073512.jpg
16715,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074030.jpg,speed-20180404-074030.jpg
16716,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074225.jpg,speed-20180404-074225.jpg
16717,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192938.jpg,speed-20180403-192938.jpg
16718,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-190050.jpg,speed-20180403-190050.jpg
16719,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-192340.jpg,speed-20180403-192340.jpg
16720,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-075849.jpg,speed-20180404-075849.jpg
16721,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185938.jpg,speed-20180403-185938.jpg
16722,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-074626.jpg,speed-20180404-074626.jpg
16723,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180403-185840.jpg,speed-20180403-185840.jpg
16724,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1857/speed-20180404-080125.jpg,speed-20180404-080125.jpg
